old_name,new_name
茨城県新治郡霞ヶ浦町,茨城県かすみがうら市
茨城県新治郡玉里村,茨城県小美玉市
茨城県新治郡八郷町,茨城県石岡市
茨城県新治郡千代田町,茨城県かすみがうら市
茨城県新治郡新治村,茨城県土浦市
茨城県筑波郡伊奈町,茨城県つくばみらい市
茨城県筑波郡谷和原村,茨城県つくばみらい市
茨城県真壁郡関城町,茨城県筑西市
茨城県真壁郡明野町,茨城県筑西市
茨城県真壁郡真壁町,茨城県桜川市
茨城県真壁郡大和村,茨城県桜川市
茨城県真壁郡協和町,茨城県筑西市
茨城県結城郡千代川村,茨城県下妻市
茨城県結城郡石下町,茨城県常総市
茨城県猿島郡総和町,茨城県古河市
茨城県猿島郡三和町,茨城県古河市
茨城県猿島郡猿島町,茨城県坂東市
茨城県北相馬郡守谷町,茨城県守谷市
茨城県北相馬郡藤代町,茨城県取手市
栃木県今市市,栃木県日光市
栃木県黒磯市,栃木県那須塩原市
栃木県河内郡南河内町,栃木県下野市
栃木県河内郡上河内町,栃木県宇都宮市
栃木県河内郡河内町,栃木県宇都宮市
栃木県上都賀郡西方町,栃木県栃木市
栃木県上都賀郡粟野町,栃木県鹿沼市
栃木県上都賀郡足尾町,栃木県日光市
栃木県芳賀郡二宮町,栃木県真岡市
栃木県下都賀郡石橋町,栃木県下野市
栃木県下都賀郡国分寺町,栃木県下野市
栃木県下都賀郡大平町,栃木県栃木市
栃木県下都賀郡藤岡町,栃木県栃木市
栃木県下都賀郡岩舟町,栃木県栃木市
栃木県下都賀郡都賀町,栃木県栃木市
栃木県塩谷郡栗山村,栃木県日光市
栃木県塩谷郡藤原町,栃木県日光市
栃木県塩谷郡氏家町,栃木県さくら市
栃木県塩谷郡喜連川町,栃木県さくら市
栃木県那須郡南那須町,栃木県那須烏山市
栃木県那須郡烏山町,栃木県那須烏山市
栃木県那須郡馬頭町,栃木県那須郡那珂川町
栃木県那須郡小川町,栃木県那須郡那珂川町
栃木県那須郡湯津上村,栃木県大田原市
栃木県那須郡黒羽町,栃木県大田原市
栃木県那須郡西那須野町,栃木県那須塩原市
栃木県那須郡塩原町,栃木県那須塩原市
栃木県安蘇郡田沼町,栃木県佐野市
栃木県安蘇郡葛生町,栃木県佐野市
群馬県勢多郡北橘村,群馬県渋川市
群馬県勢多郡赤城村,群馬県渋川市
群馬県勢多郡富士見村,群馬県前橋市
群馬県勢多郡大胡町,群馬県前橋市
群馬県勢多郡宮城村,群馬県前橋市
群馬県勢多郡粕川村,群馬県前橋市
群馬県勢多郡新里村,群馬県桐生市
群馬県勢多郡黒保根村,群馬県桐生市
群馬県勢多郡東村,群馬県みどり市
群馬県群馬郡榛名町,群馬県高崎市
群馬県群馬郡倉渕村,群馬県高崎市
群馬県群馬郡箕郷町,群馬県高崎市
群馬県群馬郡群馬町,群馬県高崎市
群馬県北群馬郡子持村,群馬県渋川市
群馬県北群馬郡小野上村,群馬県渋川市
群馬県北群馬郡伊香保町,群馬県渋川市
群馬県多野郡新町,群馬県高崎市
群馬県多野郡鬼石町,群馬県藤岡市
群馬県多野郡吉井町,群馬県高崎市
群馬県多野郡万場町,群馬県多野郡神流町
群馬県多野郡中里村,群馬県多野郡神流町
群馬県甘楽郡妙義町,群馬県富岡市
群馬県碓氷郡松井田町,群馬県安中市
群馬県吾妻郡東村,群馬県吾妻郡東吾妻町
群馬県吾妻郡吾妻町,群馬県吾妻郡東吾妻町
群馬県吾妻郡六合村,群馬県吾妻郡中之条町
群馬県利根郡白沢村,群馬県沼田市
群馬県利根郡利根村,群馬県沼田市
群馬県利根郡月夜野町,群馬県利根郡みなかみ町
群馬県利根郡水上町,群馬県利根郡みなかみ町
群馬県利根郡新治村,群馬県利根郡みなかみ町
群馬県佐波郡赤堀町,群馬県伊勢崎市
群馬県佐波郡東村,群馬県伊勢崎市
群馬県佐波郡境町,群馬県伊勢崎市
群馬県新田郡尾島町,群馬県太田市
群馬県新田郡新田町,群馬県太田市
群馬県新田郡藪塚本町,群馬県太田市
群馬県新田郡笠懸町,群馬県みどり市
群馬県山田郡大間々町,群馬県みどり市
埼玉県浦和市,埼玉県さいたま市
埼玉県大宮市,埼玉県さいたま市
埼玉県岩槻市,埼玉県さいたま市
埼玉県与野市,埼玉県さいたま市
埼玉県鳩ケ谷市,埼玉県川口市
埼玉県上福岡市,埼玉県ふじみ野市
埼玉県北足立郡吹上町,埼玉県鴻巣市
埼玉県入間郡大井町,埼玉県ふじみ野市
埼玉県入間郡名栗村,埼玉県飯能市
埼玉県比企郡都幾川村,埼玉県比企郡ときがわ町
埼玉県比企郡玉川村,埼玉県比企郡ときがわ町
埼玉県秩父郡吉田町,埼玉県秩父市
埼玉県秩父郡両神村,埼玉県秩父郡小鹿野町
埼玉県秩父郡大滝村,埼玉県秩父市
埼玉県秩父郡荒川村,埼玉県秩父市
埼玉県児玉郡児玉町,埼玉県本庄市
埼玉県児玉郡神泉村,埼玉県児玉郡神川町
埼玉県大里郡大里村,埼玉県熊谷市
埼玉県大里郡江南町,埼玉県熊谷市
埼玉県大里郡妻沼町,埼玉県熊谷市
埼玉県大里郡岡部町,埼玉県深谷市
埼玉県大里郡川本町,埼玉県深谷市
埼玉県大里郡花園町,埼玉県深谷市
埼玉県北埼玉郡騎西町,埼玉県加須市
埼玉県北埼玉郡南河原村,埼玉県行田市
埼玉県北埼玉郡川里村,埼玉県鴻巣市
埼玉県北埼玉郡北川辺町,埼玉県加須市
埼玉県北埼玉郡大利根町,埼玉県加須市
埼玉県南埼玉郡白岡町,埼玉県白岡市
埼玉県南埼玉郡菖蒲町,埼玉県久喜市
埼玉県北葛飾郡栗橋町,埼玉県久喜市
埼玉県北葛飾郡鷲宮町,埼玉県久喜市
埼玉県北葛飾郡庄和町,埼玉県春日部市
千葉県佐原市,千葉県香取市
千葉県八日市場市,千葉県匝瑳市
千葉県東葛飾郡関宿町,千葉県野田市
千葉県東葛飾郡沼南町,千葉県柏市
千葉県印旛郡富里町,千葉県富里市
千葉県印旛郡印旛村,千葉県印西市
千葉県印旛郡白井町,千葉県白井市
千葉県印旛郡本埜村,千葉県印西市
千葉県香取郡下総町,千葉県成田市
千葉県香取郡大栄町,千葉県成田市
千葉県香取郡小見川町,千葉県香取市
千葉県香取郡山田町,千葉県香取市
千葉県香取郡栗源町,千葉県香取市
千葉県香取郡干潟町,千葉県旭市
千葉県海上郡海上町,千葉県旭市
千葉県海上郡飯岡町,千葉県旭市
千葉県匝瑳郡光町,千葉県山武郡横芝光町
千葉県匝瑳郡野栄町,千葉県匝瑳市
千葉県山武郡大網白里町,千葉県大網白里市
千葉県山武郡成東町,千葉県山武市
千葉県山武郡山武町,千葉県山武市
千葉県山武郡蓮沼村,千葉県山武市
千葉県山武郡松尾町,千葉県山武市
千葉県山武郡横芝町,千葉県山武郡横芝光町
千葉県夷隅郡夷隅町,千葉県いすみ市
千葉県夷隅郡大原町,千葉県いすみ市
千葉県夷隅郡岬町,千葉県いすみ市
千葉県安房郡富浦町,千葉県南房総市
千葉県安房郡富山町,千葉県南房総市
千葉県安房郡三芳村,千葉県南房総市
千葉県安房郡白浜町,千葉県南房総市
千葉県安房郡千倉町,千葉県南房総市
千葉県安房郡丸山町,千葉県南房総市
千葉県安房郡和田町,千葉県南房総市
千葉県安房郡天津小湊町,千葉県鴨川市
東京都田無市,東京都西東京市
東京都保谷市,東京都西東京市
神奈川県津久井郡城山町,神奈川県相模原市
神奈川県津久井郡津久井町,神奈川県相模原市
神奈川県津久井郡相模湖町,神奈川県相模原市
神奈川県津久井郡藤野町,神奈川県相模原市
新潟県新津市,新潟県新潟市
新潟県栃尾市,新潟県長岡市
新潟県新井市,新潟県妙高市
新潟県両津市,新潟県佐渡市
新潟県白根市,新潟県新潟市
新潟県豊栄市,新潟県新潟市
新潟県北蒲原郡安田町,新潟県阿賀野市
新潟県北蒲原郡京ケ瀬村,新潟県阿賀野市
新潟県北蒲原郡水原町,新潟県阿賀野市
新潟県北蒲原郡笹神村,新潟県阿賀野市
新潟県北蒲原郡豊浦町,新潟県新発田市
新潟県北蒲原郡加治川村,新潟県新発田市
新潟県北蒲原郡紫雲寺町,新潟県新発田市
新潟県北蒲原郡中条町,新潟県胎内市
新潟県北蒲原郡黒川村,新潟県胎内市
新潟県中蒲原郡小須戸町,新潟県新潟市
新潟県中蒲原郡村松町,新潟県五泉市
新潟県中蒲原郡横越町,新潟県新潟市
新潟県中蒲原郡亀田町,新潟県新潟市
新潟県西蒲原郡岩室村,新潟県新潟市
新潟県西蒲原郡分水町,新潟県燕市
新潟県西蒲原郡吉田町,新潟県燕市
新潟県西蒲原郡巻町,新潟県新潟市
新潟県西蒲原郡西川町,新潟県新潟市
新潟県西蒲原郡黒埼町,新潟県新潟市
新潟県西蒲原郡味方村,新潟県新潟市
新潟県西蒲原郡潟東村,新潟県新潟市
新潟県西蒲原郡月潟村,新潟県新潟市
新潟県西蒲原郡中之口村,新潟県新潟市
新潟県南蒲原郡下田村,新潟県三条市
新潟県南蒲原郡栄町,新潟県三条市
新潟県南蒲原郡中之島町,新潟県長岡市
新潟県東蒲原郡津川町,新潟県東蒲原郡阿賀町
新潟県東蒲原郡鹿瀬町,新潟県東蒲原郡阿賀町
新潟県東蒲原郡上川村,新潟県東蒲原郡阿賀町
新潟県東蒲原郡三川村,新潟県東蒲原郡阿賀町
新潟県三島郡越路町,新潟県長岡市
新潟県三島郡三島町,新潟県長岡市
新潟県三島郡与板町,新潟県長岡市
新潟県三島郡和島村,新潟県長岡市
新潟県三島郡寺泊町,新潟県長岡市
新潟県古志郡山古志村,新潟県長岡市
新潟県北魚沼郡川口町,新潟県長岡市
新潟県北魚沼郡堀之内町,新潟県魚沼市
新潟県北魚沼郡小出町,新潟県魚沼市
新潟県北魚沼郡湯之谷村,新潟県魚沼市
新潟県北魚沼郡広神村,新潟県魚沼市
新潟県北魚沼郡守門村,新潟県魚沼市
新潟県北魚沼郡入広瀬村,新潟県魚沼市
新潟県南魚沼郡塩沢町,新潟県南魚沼市
新潟県南魚沼郡六日町,新潟県南魚沼市
新潟県南魚沼郡大和町,新潟県南魚沼市
新潟県中魚沼郡川西町,新潟県十日町市
新潟県中魚沼郡中里村,新潟県十日町市
新潟県刈羽郡高柳町,新潟県柏崎市
新潟県刈羽郡小国町,新潟県長岡市
新潟県刈羽郡西山町,新潟県柏崎市
新潟県東頸城郡安塚町,新潟県上越市
新潟県東頸城郡浦川原村,新潟県上越市
新潟県東頸城郡松代町,新潟県十日町市
新潟県東頸城郡松之山町,新潟県十日町市
新潟県東頚城郡大島村,新潟県上越市
新潟県東頸城郡牧村,新潟県上越市
新潟県中頸城郡柿崎町,新潟県上越市
新潟県中頸城郡大潟町,新潟県上越市
新潟県中頸城郡頸城村,新潟県上越市
新潟県中頸城郡吉川町,新潟県上越市
新潟県中頸城郡妙高高原町,新潟県妙高市
新潟県中頸城郡中郷村,新潟県上越市
新潟県中頸城郡妙高村,新潟県妙高市
新潟県中頸城郡板倉町,新潟県上越市
新潟県中頸城郡清里村,新潟県上越市
新潟県中頸城郡三和村,新潟県上越市
新潟県西頸城郡名立町,新潟県上越市
新潟県西頸城郡能生町,新潟県糸魚川市
新潟県西頸城郡青海町,新潟県糸魚川市
新潟県岩船郡荒川町,新潟県村上市
新潟県岩船郡神林村,新潟県村上市
新潟県岩船郡朝日村,新潟県村上市
新潟県岩船郡山北町,新潟県村上市
新潟県佐渡郡相川町,新潟県佐渡市
新潟県佐渡郡佐和田町,新潟県佐渡市
新潟県佐渡郡金井町,新潟県佐渡市
新潟県佐渡郡新穂村,新潟県佐渡市
新潟県佐渡郡畑野町,新潟県佐渡市
新潟県佐渡郡真野町,新潟県佐渡市
新潟県佐渡郡小木町,新潟県佐渡市
新潟県佐渡郡羽茂町,新潟県佐渡市
新潟県佐渡郡赤泊村,新潟県佐渡市
富山県新湊市,富山県射水市
富山県上新川郡大沢野町,富山県富山市
富山県上新川郡大山町,富山県富山市
富山県下新川郡宇奈月町,富山県黒部市
富山県婦負郡八尾町,富山県富山市
富山県婦負郡婦中町,富山県富山市
富山県婦負郡山田村,富山県富山市
富山県婦負郡細入村,富山県富山市
富山県射水郡小杉町,富山県射水市
富山県射水郡大門町,富山県射水市
富山県射水郡下村,富山県射水市
富山県射水郡大島町,富山県射水市
富山県東礪波郡城端町,富山県南砺市
富山県東礪波郡平村,富山県南砺市
富山県東礪波郡上平村,富山県南砺市
富山県東礪波郡利賀村,富山県南砺市
富山県東礪波郡庄川町,富山県砺波市
富山県東礪波郡井波町,富山県南砺市
富山県東礪波郡井口村,富山県南砺市
富山県東礪波郡福野町,富山県南砺市
富山県西礪波郡福光町,富山県南砺市
富山県西礪波郡福岡町,富山県高岡市
石川県松任市,石川県白山市
石川県江沼郡山中町,石川県加賀市
石川県能美郡根上町,石川県能美市
石川県能美郡寺井町,石川県能美市
石川県能美郡辰口町,石川県能美市
石川県石川郡美川町,石川県白山市
石川県石川郡鶴来町,石川県白山市
石川県石川郡野々市町,石川県野々市市
石川県石川郡河内村,石川県白山市
石川県石川郡吉野谷村,石川県白山市
石川県石川郡鳥越村,石川県白山市
石川県石川郡尾口村,石川県白山市
石川県石川郡白峰村,石川県白山市
石川県河北郡高松町,石川県かほく市
石川県河北郡七塚町,石川県かほく市
石川県河北郡宇ノ気町,石川県かほく市
石川県羽咋郡富来町,石川県羽咋郡志賀町
石川県羽咋郡志雄町,石川県羽咋郡宝達志水町
石川県羽咋郡押水町,石川県羽咋郡宝達志水町
石川県鹿島郡田鶴浜町,石川県七尾市
石川県鹿島郡鳥屋町,石川県鹿島郡中能登町
石川県鹿島郡中島町,石川県七尾市
石川県鹿島郡鹿島町,石川県鹿島郡中能登町
石川県鹿島郡能登島町,石川県七尾市
石川県鹿島郡鹿西町,石川県鹿島郡中能登町
石川県鳳至郡穴水町,石川県鳳珠郡穴水町
石川県鳳至郡門前町,石川県輪島市
石川県鳳至郡能都町,石川県鳳珠郡能登町
石川県鳳至郡柳田村,石川県鳳珠郡能登町
石川県珠洲郡内浦町,石川県鳳珠郡能登町
福井県武生市,福井県越前市
福井県足羽郡美山町,福井県福井市
福井県吉田郡松岡町,福井県吉田郡永平寺町
福井県吉田郡上志比村,福井県吉田郡永平寺町
福井県大野郡和泉村,福井県大野市
福井県坂井郡三国町,福井県坂井市
福井県坂井郡芦原町,福井県あわら市
福井県坂井郡金津町,福井県あわら市
福井県坂井郡丸岡町,福井県坂井市
